name,size,duration,duration(s),speed,size_per_sec
xxhash::xxh3_64_with_seed,4194304,220.059µs,0.000220059,17.75GB/s,19059906661.39535
xxhash::xxh3_128_with_seed,4194304,250.495µs,0.000250495,15.59GB/s,16744062755.743628
xxhash::const_xxh32,4194304,1.877464ms,0.001877464,2.08GB/s,2234026324.8722744
xxhash::const_xxh64,4194304,1.80411ms,0.00180411,2.17GB/s,2324860457.5109057
xxhash::const_xxh3_64_with_seed,4194304,5.046284ms,0.005046284,792.66MB/s,831166854.6597853
xxhash::const_xxh3_128_with_seed,4194304,4.838511ms,0.004838511,826.70MB/s,866858419.8733866
murmur3_32,4194304,4.801649ms,0.004801649,833.05MB/s,873513245.1372435
murmur3_x64_128,4194304,1.720286ms,0.001720286,2.27GB/s,2438143424.9886355
murmur3_x86_128,4194304,2.058153ms,0.002058153,1.90GB/s,2037897085.3964696
murmur3_32_of_slice,4194304,1.566996ms,0.001566996,2.49GB/s,2676652652.5913277
murmur3_x64_128_of_slice,4194304,738.629µs,0.000738629,5.29GB/s,5678498948.727982
murmur3_x86_128_of_slice,4194304,1.164955ms,0.001164955,3.35GB/s,3600400015.4512405
fastmurmur3_x64_128,4194304,653.398µs,0.000653398,5.98GB/s,6419217689.677654
md5_compute,8388608,19.410466ms,0.019410466,412.15MB/s,432169325.55869603
Blake2b512,8388608,11.898644ms,0.011898644,672.35MB/s,705005377.0833046
Blake2s256,8388608,18.994266ms,0.018994266,421.18MB/s,441638966.2016948
Sha1,8388608,21.857299ms,0.021857299,366.01MB/s,383789781.16189015
Keccak224,8388608,31.297829ms,0.031297829,255.61MB/s,268025235.87179163
Keccak256,8388608,33.075166ms,0.033075166,241.87MB/s,253622551.7356436
Keccak384,8388608,43.969954ms,0.043969954,181.94MB/s,190780458.8560634
Keccak512,8388608,66.358547ms,0.066358547,120.56MB/s,126413376.7124226
Keccak256Full,8388608,34.091864ms,0.034091864,234.66MB/s,246058942.39165097
Sha3_224,8388608,30.071208ms,0.030071208,266.04MB/s,278958131.64539313
Sha3_256,8388608,35.116206ms,0.035116206,227.82MB/s,238881387.12934992
Sha3_384,8388608,43.670332ms,0.043670332,183.19MB/s,192089402.938361
Sha3_512,8388608,60.929785ms,0.060929785,131.30MB/s,137676638.773631
Sha224,8388608,60.965949ms,0.060965949,131.22MB/s,137594971.25190327
Sha256,8388608,67.712136ms,0.067712136,118.15MB/s,123886329.62339278
Sha384,8388608,21.849532ms,0.021849532,366.14MB/s,383926209.4950134
Sha512,8388608,22.2133ms,0.0222133,360.14MB/s,377638982.0512936
Sha512_224,8388608,24.992577ms,0.024992577,320.10MB/s,335643979.41036654
Sha512_256,8388608,23.703732ms,0.023703732,337.50MB/s,353893977.5390643
sm3,8388608,39.017383ms,0.039017383,205.04MB/s,214996684.9391206
crc<u16>,8388608,22.672074ms,0.022672074,352.86MB/s,369997380.91892254
crc<u32>,8388608,21.994129ms,0.021994129,363.73MB/s,381402145.9999621
crc<u64>,8388608,20.400618ms,0.020400618,392.14MB/s,411193817.7559131
crc16,8388608,18.020271ms,0.018020271,443.94MB/s,465509536.4548069
crc32fast,8388608,1.183707ms,0.001183707,6.60GB/s,7086726698.414388
crc64,8388608,5.65562ms,0.00565562,1.38GB/s,1483234022.087764
sha256,8388608,45.296493ms,0.045296493,176.61MB/s,185193321.69932008
twox_hash::XxHash32,8388608,1.385281ms,0.001385281,5.64GB/s,6055528084.193748
twox_hash::XxHash64,8388608,714.846µs,0.000714846,10.93GB/s,11734846386.494434
twox_hash::XxHash3_64,8388608,483.821µs,0.000483821,16.15GB/s,17338246996.306484
twox_hash::XxHash3_128,8388608,499.433µs,0.000499433,15.64GB/s,16796262962.199133
seahash,8388608,1.277881ms,0.001277881,6.11GB/s,6564467270.426589
xxhash::xxh32,8388608,1.616681ms,0.001616681,4.83GB/s,5188783687.072465
xxhash::xxh64,8388608,1.083732ms,0.001083732,7.21GB/s,7740481964.175645
xxhash::xxh3_64_with_seed,8388608,878.031µs,0.000878031,8.90GB/s,9553885910.634134
xxhash::xxh3_128_with_seed,8388608,805.552µs,0.000805552,9.70GB/s,10413490376.78511
xxhash::const_xxh32,8388608,2.719322ms,0.002719322,2.87GB/s,3084815994.5751185
xxhash::const_xxh64,8388608,2.50281ms,0.00250281,3.12GB/s,3351675916.2701125
xxhash::const_xxh3_64_with_seed,8388608,7.585543ms,0.007585543,1.03GB/s,1105867833.0608633
xxhash::const_xxh3_128_with_seed,8388608,7.973325ms,0.007973325,1003.35MB/s,1052084042.7299777
murmur3_32,8388608,9.976834ms,0.009976834,801.86MB/s,840808617.2427044
murmur3_x64_128,8388608,5.283185ms,0.005283185,1.48GB/s,1587793726.7008443
murmur3_x86_128,8388608,7.656304ms,0.007656304,1.02GB/s,1095647194.7822344
murmur3_32_of_slice,8388608,6.577162ms,0.006577162,1.19GB/s,1275414532.8942788
murmur3_x64_128_of_slice,8388608,2.878349ms,0.002878349,2.71GB/s,2914381820.967506
murmur3_x86_128_of_slice,8388608,3.463183ms,0.003463183,2.26GB/s,2422224872.321214
fastmurmur3_x64_128,8388608,1.958117ms,0.001958117,3.99GB/s,4284017757.876572
md5_compute,16777216,41.261164ms,0.041261164,387.77MB/s,406610341.8701421
Blake2b512,16777216,26.873047ms,0.026873047,595.39MB/s,624313871.0694027
Blake2s256,16777216,43.38934ms,0.04338934,368.75MB/s,386666771.14701444
Sha1,16777216,34.788897ms,0.034788897,459.92MB/s,482257773.22000176
Keccak224,16777216,68.402347ms,0.068402347,233.91MB/s,245272519.66953707
Keccak256,16777216,106.381301ms,0.106381301,150.40MB/s,157708317.55479282
Keccak384,16777216,103.064089ms,0.103064089,155.24MB/s,162784304.04599997
Keccak512,16777216,135.828611ms,0.135828611,117.80MB/s,123517540.79263905
Keccak256Full,16777216,74.927642ms,0.074927642,213.54MB/s,223912237.88945606
Sha3_224,16777216,77.747442ms,0.077747442,205.79MB/s,215791228.21815798
Sha3_256,16777216,87.966516ms,0.087966516,181.89MB/s,190722751.82525134
Sha3_384,16777216,96.626474ms,0.096626474,165.59MB/s,173629599.68921146
Sha3_512,16777216,129.129633ms,0.129129633,123.91MB/s,129925375.06863356
Sha224,16777216,84.708807ms,0.084708807,188.88MB/s,198057517.20715415
Sha256,16777216,98.373799ms,0.098373799,162.64MB/s,170545573.82703093
Sha384,16777216,48.347291ms,0.048347291,330.94MB/s,347014603.1553247
Sha512,16777216,63.577768ms,0.063577768,251.66MB/s,263884947.95853797
Sha512_224,16777216,47.994498ms,0.047994498,333.37MB/s,349565402.26756823
Sha512_256,16777216,48.8687ms,0.0488687,327.41MB/s,343312099.5647521
sm3,16777216,128.634652ms,0.128634652,124.38MB/s,130425322.71941778
crc<u16>,16777216,47.454799ms,0.047454799,337.16MB/s,353540976.9620982
crc<u32>,16777216,43.733476ms,0.043733476,365.85MB/s,383624114.39694387
crc<u64>,16777216,43.170917ms,0.043170917,370.62MB/s,388623109.3956146
crc16,16777216,37.87777ms,0.03787777,422.41MB/s,442930404.8258385
crc32fast,16777216,2.525997ms,0.002525997,6.19GB/s,6641819447.924918
crc64,16777216,11.295539ms,0.011295539,1.38GB/s,1485295743.7444994
sha256,16777216,94.387908ms,0.094387908,169.51MB/s,177747514.01418918
twox_hash::XxHash32,16777216,3.291251ms,0.003291251,4.75GB/s,5097519453.849008
twox_hash::XxHash64,16777216,2.734427ms,0.002734427,5.71GB/s,6135550885.066597
twox_hash::XxHash3_64,16777216,3.422553ms,0.003422553,4.57GB/s,4901959443.725196
twox_hash::XxHash3_128,16777216,2.036244ms,0.002036244,7.67GB/s,8239295487.1813
seahash,16777216,3.656285ms,0.003656285,4.27GB/s,4588596348.479399
xxhash::xxh32,16777216,3.40494ms,0.00340494,4.59GB/s,4927316193.530576
xxhash::xxh64,16777216,2.605807ms,0.002605807,6.00GB/s,6438395475.950444
xxhash::xxh3_64_with_seed,16777216,2.003647ms,0.002003647,7.80GB/s,8373339215.9397335
xxhash::xxh3_128_with_seed,16777216,2.176308ms,0.002176308,7.18GB/s,7709026479.707835
xxhash::const_xxh32,16777216,8.985902ms,0.008985902,1.74GB/s,1867059756.494117
xxhash::const_xxh64,16777216,8.67446ms,0.00867446,1.80GB/s,1934093419.0716195
xxhash::const_xxh3_64_with_seed,16777216,22.009659ms,0.022009659,726.95MB/s,762266057.824885
xxhash::const_xxh3_128_with_seed,16777216,13.67714ms,0.01367714,1.14GB/s,1226661129.4466534
murmur3_32,16777216,21.076638ms,0.021076638,759.13MB/s,796010065.7419841
murmur3_x64_128,16777216,7.679168ms,0.007679168,2.03GB/s,2184770016.751815
murmur3_x86_128,16777216,9.024678ms,0.009024678,1.73GB/s,1859037629.9298434
murmur3_32_of_slice,16777216,7.129242ms,0.007129242,2.19GB/s,2353295904.3892746
murmur3_x64_128_of_slice,16777216,3.862076ms,0.003862076,4.05GB/s,4344092658.974086
murmur3_x86_128_of_slice,16777216,5.877343ms,0.005877343,2.66GB/s,2854557918.433551
fastmurmur3_x64_128,16777216,4.651458ms,0.004651458,3.36GB/s,3606872511.801676
